2017-09-11 12:30:02,082 INFO  L168              Benchmark]: Toolchain (without parser) took 131400.93 ms. Allocated memory was 739.8 MB in the beginning and 816.3 MB in the end (delta: 76.5 MB). Free memory was 546.6 MB in the beginning and 571.8 MB in the end (delta: -25.2 MB). Peak memory consumption was 335.0 MB. Max. memory is 7.6 GB.
[2017-09-11 12:30:02,082 INFO  L168              Benchmark]: Boogie PL CUP Parser took 0.03 ms. Allocated memory is still 739.8 MB. Free memory is still 546.6 MB. There was no memory consumed. Max. memory is 7.6 GB.
[2017-09-11 12:30:02,083 INFO  L168              Benchmark]: Boogie Preprocessor took 6.29 ms. Allocated memory is still 739.8 MB. Free memory is still 546.6 MB. There was no memory consumed. Max. memory is 7.6 GB.
[2017-09-11 12:30:02,083 INFO  L168              Benchmark]: RCFGBuilder took 261.97 ms. Allocated memory is still 739.8 MB. Free memory was 546.6 MB in the beginning and 491.0 MB in the end (delta: 55.6 MB). Peak memory consumption was 55.6 MB. Max. memory is 7.6 GB.
[2017-09-11 12:30:02,083 INFO  L168              Benchmark]: TraceAbstraction took 131130.03 ms. Allocated memory was 739.8 MB in the beginning and 816.3 MB in the end (delta: 76.5 MB). Free memory was 491.0 MB in the beginning and 571.8 MB in the end (delta: -80.8 MB). Peak memory consumption was 279.5 MB. Max. memory is 7.6 GB.
[2017-09-11 12:30:02,083 INFO  L344   ainManager$Toolchain]: #######################  End [Toolchain 3] #######################
[2017-09-11 12:30:02,084 INFO  L137             ResultUtil]:  --- Results ---
[2017-09-11 12:30:02,084 INFO  L139             ResultUtil]:  * Results from de.uni_freiburg.informatik.ultimate.plugins.generator.traceabstraction:
[2017-09-11 12:30:02,084 INFO  L164             ResultUtil]:   - PositiveResult [Line: 659]: procedure precondition always holds
[2017-09-11 12:30:02,084 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,084 INFO  L164             ResultUtil]:   - PositiveResult [Line: 436]: procedure precondition always holds
[2017-09-11 12:30:02,084 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,084 INFO  L164             ResultUtil]:   - PositiveResult [Line: 226]: assertion always holds
[2017-09-11 12:30:02,084 INFO  L168             ResultUtil]:     For all program executions holds that assertion always holds at this location
[2017-09-11 12:30:02,084 INFO  L164             ResultUtil]:   - PositiveResult [Line: 827]: procedure precondition always holds
[2017-09-11 12:30:02,084 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,084 INFO  L164             ResultUtil]:   - PositiveResult [Line: 743]: procedure precondition always holds
[2017-09-11 12:30:02,085 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,085 INFO  L164             ResultUtil]:   - PositiveResult [Line: 341]: assertion always holds
[2017-09-11 12:30:02,085 INFO  L168             ResultUtil]:     For all program executions holds that assertion always holds at this location
[2017-09-11 12:30:02,085 INFO  L164             ResultUtil]:   - PositiveResult [Line: 743]: procedure precondition always holds
[2017-09-11 12:30:02,085 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,085 INFO  L164             ResultUtil]:   - PositiveResult [Line: 743]: procedure precondition always holds
[2017-09-11 12:30:02,085 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,085 INFO  L164             ResultUtil]:   - PositiveResult [Line: 443]: procedure precondition always holds
[2017-09-11 12:30:02,085 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,085 INFO  L164             ResultUtil]:   - PositiveResult [Line: 827]: procedure precondition always holds
[2017-09-11 12:30:02,085 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
[2017-09-11 12:30:02,085 INFO  L164             ResultUtil]:   - PositiveResult [Line: 827]: procedure precondition always holds
[2017-09-11 12:30:02,086 INFO  L168             ResultUtil]:     For all program executions holds that procedure precondition always holds at this location
