################# Trace Abstraction Test Summary #################
====== SUCCESSFUL TESTS =====
	UNSAFE(Expected:UNSAFE)
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.02_false-unreach-call_false-termination.cil.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_12_false-unreach-call.cil.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/Addition02_false-unreach-call_false-termination.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/transmitter.15_false-unreach-call_false-termination.cil.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_2_false-unreach-call.cil.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_13_false-unreach-call.cil.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_14_false-unreach-call.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_6_false-unreach-call.cil.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_clnt_4_false-unreach-call.cil.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_15_false-unreach-call.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/Fibonacci04_false-unreach-call_true-termination.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_clnt_3_false-unreach-call.cil.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_11_false-unreach-call.cil.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/BallRajamani-SPIN2000-Fig1_false-unreach-call.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/McCarthy91_false-unreach-call_false-termination.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_clnt_1_false-unreach-call.cil.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_10_false-unreach-call.cil.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/EvenOdd03_false-unreach-call_false-termination.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/Fibonacci05_false-unreach-call_true-termination.c: ExpectedResult: UNSAFE UltimateResult: UNSAFE   a call of __VERIFIER_error() is reachable 
		No benchmark results available.
	Count for UNSAFE(Expected:UNSAFE): 37
	--------
	SAFE(Expected:SAFE)
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_5_true-unreach-call_false-termination.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/Fibonacci02_true-unreach-call_true-termination.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_7_true-unreach-call.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 2 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_6_true-unreach-call_false-termination.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_clnt_3_true-unreach-call.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 2 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_4_true-unreach-call.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 2 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/recHanoi03_true-unreach-call_true-termination.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/Fibonacci03_true-unreach-call_true-termination.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_6_true-unreach-call.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 2 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/recursive/gcd01_true-unreach-call_true-termination.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_15_true-unreach-call_false-termination.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_11_true-unreach-call_false-termination.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_10_true-unreach-call.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_srvr_1_true-unreach-call.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 2 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/token_ring.02_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_14_true-unreach-call.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/systemc/bist_cell_true-unreach-call_false-termination.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_8_true-unreach-call_false-termination.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_clnt_3.cil_true-unreach-call_true-termination.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/ssh-simplified/s3_clnt_2_true-unreach-call_true-termination.cil.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 2 specifications checked. All of them hold]
		No benchmark results available.
		/storage/ultimate/trunk/examples/svcomp/locks/test_locks_12_true-unreach-call_false-termination.c: ExpectedResult: SAFE UltimateResult: SAFE   [ShortDescription: All specifications hold LongDescription: 1 specifications checked. All of them hold]
		No benchmark results available.
